


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1     0.00000    0.00000    0.00000    2.69000    0.00000    0.00000    0.04800     9     1     9    1
     2     2.69000    0.00000    0.00000    2.69000    0.00000    0.79000    0.04800     3    10    12    1
     3     2.69000    0.00000    0.79000    0.00000    0.00000    0.79000    0.04800     9    13    21    1
     4     0.00000    0.00000    0.79000    0.00000    0.00000    0.00000    0.04800     3    22    24    1
     5     2.69000    0.00000    0.79000    3.84000    0.00000    0.67000    0.04800     4    25    28    1
     6     3.84000    0.00000    0.67000    3.84000    0.00000    0.00000    0.04800     3    29    31    1
     7     3.84000    0.00000    0.00000    2.69000    0.00000    0.00000    0.04800     4    32    35    1
     8     3.84000    0.00000    0.67000    3.84000    0.84000    0.67000    0.04800     3    36    38    2
     9     3.84000    0.84000    0.67000    2.69000    0.84000    0.79000    0.04800     4    39    42    2
    10     2.69000    0.84000    0.79000    2.69000    0.00000    0.79000    0.04800     3    43    45    2
    11     3.84000    0.00000    0.00000    3.84000    0.84000    0.00000    0.04800     3    46    48    3
    12     3.84000    0.84000    0.00000    3.84000    0.84000    0.67000    0.04800     3    49    51    3
    13     0.48000    0.84000    1.25000    2.14000    0.84000    1.25000    0.04800     6    52    57    4
    14     2.14000    0.84000    1.25000    2.14000    0.00000    1.25000    0.04800     3    58    60    4
    15     2.14000    0.00000    1.25000    0.48000    0.00000    1.25000    0.04800     6    61    66    4
    16     0.48000    0.00000    1.25000    0.48000    0.84000    1.25000    0.04800     3    67    69    4
    17     0.00000    0.00000    0.00000    0.00000    0.84000    0.00000    0.04800     3    70    72    5
    18     0.00000    0.84000    0.00000    0.00000    0.84000    0.79000    0.04800     3    73    75    5
    19     0.00000    0.84000    0.79000    0.00000    0.00000    0.79000    0.04800     3    76    78    5
    20     0.00000    0.00000    0.79000    0.48000    0.00000    1.25000    0.04800     3    79    81    6
    21     1.40000    0.00000    0.79000    1.40000    0.00000    1.25000    0.04800     2    82    83    7
    22     2.14000    0.00000    1.25000    2.69000    0.00000    0.79000    0.04800     3    84    86    8
    23    -0.00000    1.68000   -0.00000   -0.00000    1.68000    0.79000    0.04800     3    87    89    9
    24    -0.00000    1.68000    0.79000    2.69000    1.68000    0.79000    0.04800     9    90    98    9
    25     2.69000    1.68000    0.79000    2.69000    1.68000   -0.00000    0.04800     3    99   101    9
    26     2.69000    1.68000   -0.00000   -0.00000    1.68000   -0.00000    0.04800     9   102   110    9
    27     2.69000    1.68000   -0.00000    3.84000    1.68000   -0.00000    0.04800     4   111   114   10
    28     3.84000    1.68000   -0.00000    3.84000    1.68000    0.67000    0.04800     3   115   117   10
    29     3.84000    1.68000    0.67000    2.69000    1.68000    0.79000    0.04800     4   118   121   10
    30     2.69000    1.68000    0.79000    2.69000    0.84000    0.79000    0.04800     3   122   124   11
    31     3.84000    0.84000    0.67000    3.84000    1.68000    0.67000    0.04800     3   125   127   11
    32     3.84000    0.84000   -0.00000    3.84000    1.68000   -0.00000    0.04800     3   128   130   12
    33     2.14000    0.84000    1.25000    2.14000    1.68000    1.25000    0.04800     3   131   133   13
    34     2.14000    1.68000    1.25000    0.48000    1.68000    1.25000    0.04800     6   134   139   13
    35     0.48000    1.68000    1.25000    0.48000    0.84000    1.25000    0.04800     3   140   142   13
    36    -0.00000    1.68000   -0.00000   -0.00000    0.84000   -0.00000    0.04800     3   143   145   14
    37    -0.00000    0.84000    0.79000   -0.00000    1.68000    0.79000    0.04800     3   146   148   14
    38    -0.00000    1.68000    0.79000    0.48000    1.68000    1.25000    0.04800     3   149   151   15
    39     1.40000    1.68000    0.79000    1.40000    1.68000    1.25000    0.04800     2   152   153   16
    40     2.14000    1.68000    1.25000    2.69000    1.68000    0.79000    0.04800     3   154   156   17
    41     0.00000    0.00000    0.26300    0.29900    0.00000    0.26300    0.04800     1   157   157    1
    42     0.29900    0.00000    0.26300    0.59800    0.00000    0.26300    0.04800     1   158   158    1
    43     0.59800    0.00000    0.26300    0.89700    0.00000    0.26300    0.04800     1   159   159    1
    44     0.89700    0.00000    0.26300    1.19600    0.00000    0.26300    0.04800     1   160   160    1
    45     1.19600    0.00000    0.26300    1.49400    0.00000    0.26300    0.04800     1   161   161    1
    46     1.49400    0.00000    0.26300    1.79300    0.00000    0.26300    0.04800     1   162   162    1
    47     1.79300    0.00000    0.26300    2.09200    0.00000    0.26300    0.04800     1   163   163    1
    48     2.09200    0.00000    0.26300    2.39100    0.00000    0.26300    0.04800     1   164   164    1
    49     2.39100    0.00000    0.26300    2.69000    0.00000    0.26300    0.04800     1   165   165    1
    50     0.00000    0.00000    0.52700    0.29900    0.00000    0.52700    0.04800     1   166   166    1
    51     0.29900    0.00000    0.52700    0.59800    0.00000    0.52700    0.04800     1   167   167    1
    52     0.59800    0.00000    0.52700    0.89700    0.00000    0.52700    0.04800     1   168   168    1
    53     0.89700    0.00000    0.52700    1.19600    0.00000    0.52700    0.04800     1   169   169    1
    54     1.19600    0.00000    0.52700    1.49400    0.00000    0.52700    0.04800     1   170   170    1
    55     1.49400    0.00000    0.52700    1.79300    0.00000    0.52700    0.04800     1   171   171    1
    56     1.79300    0.00000    0.52700    2.09200    0.00000    0.52700    0.04800     1   172   172    1
    57     2.09200    0.00000    0.52700    2.39100    0.00000    0.52700    0.04800     1   173   173    1
    58     2.39100    0.00000    0.52700    2.69000    0.00000    0.52700    0.04800     1   174   174    1
    59     0.29900    0.00000    0.00000    0.29900    0.00000    0.79000    0.04800     3   175   177    1
    60     0.59800    0.00000    0.00000    0.59800    0.00000    0.79000    0.04800     3   178   180    1
    61     0.89700    0.00000    0.00000    0.89700    0.00000    0.79000    0.04800     3   181   183    1
    62     1.19600    0.00000    0.00000    1.19600    0.00000    0.79000    0.04800     3   184   186    1
    63     1.49400    0.00000    0.00000    1.49400    0.00000    0.79000    0.04800     3   187   189    1
    64     1.79300    0.00000    0.00000    1.79300    0.00000    0.79000    0.04800     3   190   192    1
    65     2.09200    0.00000    0.00000    2.09200    0.00000    0.79000    0.04800     3   193   195    1
    66     2.39100    0.00000    0.00000    2.39100    0.00000    0.79000    0.04800     3   196   198    1
    67     3.84000    0.00000    0.22300    3.55300    0.00000    0.23300    0.04800     1   199   199    1
    68     3.55300    0.00000    0.23300    3.26500    0.00000    0.24300    0.04800     1   200   200    1
    69     3.26500    0.00000    0.24300    2.97800    0.00000    0.25300    0.04800     1   201   201    1
    70     2.97800    0.00000    0.25300    2.69000    0.00000    0.26300    0.04800     1   202   202    1
    71     3.84000    0.00000    0.44700    3.55300    0.00000    0.46700    0.04800     1   203   203    1
    72     3.55300    0.00000    0.46700    3.26500    0.00000    0.48700    0.04800     1   204   204    1
    73     3.26500    0.00000    0.48700    2.97800    0.00000    0.50700    0.04800     1   205   205    1
    74     2.97800    0.00000    0.50700    2.69000    0.00000    0.52700    0.04800     1   206   206    1
    75     3.55300    0.00000    0.00000    3.55300    0.00000    0.70000    0.04800     3   207   209    1
    76     3.26500    0.00000    0.00000    3.26500    0.00000    0.73000    0.04800     3   210   212    1
    77     2.97800    0.00000    0.00000    2.97800    0.00000    0.76000    0.04800     3   213   215    1
    78     2.69000    0.28000    0.79000    2.97800    0.28000    0.76000    0.04800     1   216   216    2
    79     2.97800    0.28000    0.76000    3.26500    0.28000    0.73000    0.04800     1   217   217    2
    80     3.26500    0.28000    0.73000    3.55300    0.28000    0.70000    0.04800     1   218   218    2
    81     3.55300    0.28000    0.70000    3.84000    0.28000    0.67000    0.04800     1   219   219    2
    82     2.69000    0.56000    0.79000    2.97800    0.56000    0.76000    0.04800     1   220   220    2
    83     2.97800    0.56000    0.76000    3.26500    0.56000    0.73000    0.04800     1   221   221    2
